Date : 2021-06-10 12:31:52
Directory : d:\BOA\Dev\cmsBoaWeb
Total : 273 files,  34050 codes, 3269 comments, 4758 blanks, all 42077 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\cardsrequest\CardsResponse.java                              | Java         |         33 |          0 |          8 |         41 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\cardsrequest\GetCardsResponse.java                           | Java         |         34 |          0 |          8 |         42 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\cardsrequest\LinkedAccounts.java                             | Java         |         34 |          0 |          8 |         42 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\cardsrequest\OutputStringField.java                          | Java         |         58 |          0 |         15 |         73 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\cardsrequest\Status.java                                     | Java         |         53 |          0 |         12 |         65 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\cardsrequest\Type.java                                       | Java         |         46 |          0 |         10 |         56 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\changecardlimit\ChangeCardLimitResponse.java                 | Java         |         18 |          3 |          7 |         28 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\getCardAuthRestrictions\GetCardAuthRestrictionsResponse.java | Java         |         80 |          3 |         22 |        105 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\getCardAuthRestrictions\OperationType.java                   | Java         |         17 |          0 |          7 |         24 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\getCardAuthRestrictions\Region.java                          | Java         |         17 |          0 |          7 |         24 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\getCardAuthRestrictions\Restriction.java                     | Java         |         53 |          0 |         15 |         68 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\prepareChangeCardOption\HiddenInput.java                     | Java         |         17 |          3 |          7 |         27 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\prepareChangeCardOption\Information.java                     | Java         |         38 |          3 |         13 |         54 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\response\prepareChangeCardOption\PrepareChangeCardOption.java         | Java         |         19 |          3 |          8 |         30 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\security\AuthoritiesConstants.java                                    | Java         |          8 |          3 |          6 |         17 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\security\DomainUserDetailsService.java                                | Java         |         48 |          3 |         12 |         63 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\security\SecurityUtils.java                                           | Java         |         45 |         26 |         11 |         82 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\security\SpringSecurityAuditorAware.java                              | Java         |         12 |          3 |          6 |         21 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\security\UserNotActivatedException.java                               | Java         |         11 |          3 |          6 |         20 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\security\jwt\JWTConfigurer.java                                       | Java         |         16 |          0 |          6 |         22 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\security\jwt\JWTFilter.java                                           | Java         |         36 |          4 |          9 |         49 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\security\jwt\TokenProvider.java                                       | Java         |         90 |          0 |         21 |        111 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\security\package-info.java                                            | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\ApiService.java                                               | Java         |      1,113 |        117 |        177 |      1,407 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\AuditEventService.java                                        | Java         |         51 |         10 |         14 |         75 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\CodeVisuelService.java                                        | Java         |         67 |         31 |         14 |        112 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\EmailAlreadyUsedException.java                                | Java         |          6 |          0 |          4 |         10 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\InfoClientService.java                                        | Java         |        100 |         12 |         21 |        133 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\InstitutionService.java                                       | Java         |         68 |         31 |         15 |        114 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\InvalidPasswordException.java                                 | Java         |          6 |          0 |          4 |         10 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\MailService.java                                              | Java         |         76 |          6 |         21 |        103 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\ParamFilialeService.java                                      | Java         |      3,173 |        556 |        311 |      4,040 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\ParamGeneralService.java                                      | Java         |         39 |         25 |         14 |         78 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\ParamIdentifierService.java                                   | Java         |         50 |         26 |         13 |         89 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\TrackingService.java                                          | Java         |         76 |         31 |         14 |        121 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\TypeIdentifService.java                                       | Java         |         67 |         32 |         15 |        114 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\UserService.java                                              | Java         |        236 |         31 |         29 |        296 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\UsernameAlreadyUsedException.java                             | Java         |          6 |          0 |          4 |         10 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\dto\PasswordChangeDTO.java                                    | Java         |         23 |          4 |          9 |         36 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\dto\UserDTO.java                                              | Java         |        148 |          4 |         48 |        200 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\dto\package-info.java                                         | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\mapper\UserMapper.java                                        | Java         |         62 |          6 |         14 |         82 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\mapper\package-info.java                                      | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\package-info.java                                             | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\util\ICodeDescResponse.java                                   | Java         |         25 |          5 |          6 |         36 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\util\RandomUtil.java                                          | Java         |         25 |         18 |         12 |         55 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\service\util\Utils.java                                               | Java         |         37 |         44 |          9 |         90 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\AccountResource.java                                         | Java         |        110 |         55 |         24 |        189 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\ApiResource.java                                             | Java         |        163 |         39 |         64 |        266 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\AuditResource.java                                           | Java         |         47 |         23 |         13 |         83 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\CodeVisuelResource.java                                      | Java         |        105 |         48 |         21 |        174 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\InfoClientRessource.java                                     | Java         |         43 |          3 |         12 |         58 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\InstitutionResource.java                                     | Java         |        105 |         48 |         21 |        174 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\ParamFilialeResource.java                                    | Java         |        458 |         49 |         44 |        551 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\ParamGeneralResource.java                                    | Java         |         84 |         72 |         18 |        174 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\ParamIdentifierResource.java                                 | Java         |         95 |         73 |         17 |        185 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\TrackingResource.java                                        | Java         |        105 |         48 |         21 |        174 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\TypeIdentifResource.java                                     | Java         |        113 |         49 |         21 |        183 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\UserJWTController.java                                       | Java         |         91 |         22 |         26 |        139 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\UserResource.java                                            | Java         |        105 |         67 |         21 |        193 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\errors\BadRequestAlertException.java                         | Java         |         31 |          0 |         12 |         43 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\errors\EmailAlreadyUsedException.java                        | Java         |          7 |          0 |          4 |         11 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\errors\EmailNotFoundException.java                           | Java         |          9 |          0 |          5 |         14 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\errors\ErrorConstants.java                                   | Java         |         16 |          0 |          5 |         21 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\errors\ExceptionTranslator.java                              | Java         |        113 |          7 |         15 |        135 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\errors\FieldErrorVM.java                                     | Java         |         22 |          0 |         12 |         34 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\errors\InvalidPasswordException.java                         | Java         |          9 |          0 |          5 |         14 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\errors\LoginAlreadyUsedException.java                        | Java         |          7 |          0 |          4 |         11 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\errors\package-info.java                                     | Java         |          1 |          5 |          1 |          7 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\package-info.java                                            | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\vm\KeyAndPasswordVM.java                                     | Java         |         17 |          3 |          8 |         28 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\vm\LoginVM.java                                              | Java         |         41 |          3 |         14 |         58 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\vm\ManagedUserVM.java                                        | Java         |         21 |          4 |         10 |         35 |
| d:\BOA\Dev\cmsBoaWeb\src\main\java\com\boa\web\web\rest\vm\package-info.java                                         | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\cmsBoaWeb\src\main\jib\entrypoint.sh                                                                      | Shell Script |          2 |          1 |          2 |          5 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\config\application-dev.yml                                                   | YAML         |         83 |         35 |          8 |        126 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\config\application-prod.yml                                                  | YAML         |         85 |         71 |          9 |        165 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\config\application-tls.yml                                                   | YAML         |         10 |          9 |          1 |         20 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\config\application.yml                                                       | YAML         |        107 |         42 |          8 |        157 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\config\liquibase\changelog\00000000000000_initial_schema.xml                 | XML          |        137 |          4 |         15 |        156 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\config\liquibase\changelog\20191223082611_added_entity_Tracking.xml          | XML          |         57 |         14 |          4 |         75 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\config\liquibase\changelog\20191226104128_added_entity_ParamFiliale.xml      | XML          |         48 |         14 |          4 |         66 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\config\liquibase\changelog\20200703094601_added_entity_ParamIdentifier.xml   | XML          |         31 |         14 |          4 |         49 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\config\liquibase\changelog\20200709121000_added_entity_TypeIdentif.xml       | XML          |         31 |         14 |          4 |         49 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\config\liquibase\changelog\20200904143036_added_entity_CodeVisuel.xml        | XML          |         43 |         14 |          4 |         61 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\config\liquibase\changelog\20201009133013_added_entity_ParamGeneral.xml      | XML          |         80 |         14 |          4 |         98 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\config\liquibase\changelog\20210419133108_added_entity_Institution.xml       | XML          |         35 |         14 |          4 |         53 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\config\liquibase\master.xml                                                  | XML          |         21 |          2 |          4 |         27 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\i18n\messages.properties                                                     | Properties   |         14 |          4 |          4 |         22 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\logback-spring.xml                                                           | XML          |         39 |         23 |          7 |         69 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\templates\error.html                                                         | HTML         |        141 |          0 |         23 |        164 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\templates\mail\activationEmail.html                                          | HTML         |         25 |          0 |          1 |         26 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\templates\mail\creationEmail.html                                            | HTML         |         25 |          0 |          1 |         26 |
| d:\BOA\Dev\cmsBoaWeb\src\main\resources\templates\mail\passwordResetEmail.html                                       | HTML         |         25 |          0 |          1 |         26 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\ArchTest.java                                                         | Java         |         23 |          0 |          7 |         30 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\config\WebConfigurerTest.java                                         | Java         |        112 |          3 |         29 |        144 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\config\WebConfigurerTestController.java                               | Java         |         12 |          0 |          5 |         17 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\config\timezone\HibernateTimeZoneIT.java                              | Java         |        136 |          3 |         35 |        174 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\domain\CodeVisuelTest.java                                            | Java         |         19 |          0 |          5 |         24 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\domain\InstitutionTest.java                                           | Java         |         19 |          0 |          5 |         24 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\domain\ParamFilialeTest.java                                          | Java         |         19 |          0 |          5 |         24 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\domain\ParamGeneralTest.java                                          | Java         |         19 |          0 |          5 |         24 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\domain\ParamIdentifierTest.java                                       | Java         |         19 |          0 |          5 |         24 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\domain\TrackingTest.java                                              | Java         |         19 |          0 |          5 |         24 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\domain\TypeIdentifTest.java                                           | Java         |         19 |          0 |          5 |         24 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\repository\CustomAuditEventRepositoryIT.java                          | Java         |        139 |          3 |         22 |        164 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\repository\timezone\DateTimeWrapper.java                              | Java         |        101 |          0 |         32 |        133 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\repository\timezone\DateTimeWrapperRepository.java                    | Java         |          6 |          3 |          4 |         13 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\security\DomainUserDetailsServiceIT.java                              | Java         |        104 |          3 |         20 |        127 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\security\SecurityUtilsUnitTest.java                                   | Java         |         57 |          3 |         12 |         72 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\security\jwt\JWTFilterTest.java                                       | Java         |        100 |          0 |         16 |        116 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\security\jwt\TokenProviderTest.java                                   | Java         |         82 |          0 |         28 |        110 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\service\AuditEventServiceIT.java                                      | Java         |         56 |          3 |         17 |         76 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\service\MailServiceIT.java                                            | Java         |        208 |          7 |         27 |        242 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\service\UserServiceIT.java                                            | Java         |        165 |          3 |         34 |        202 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\service\mapper\UserMapperIT.java                                      | Java         |        107 |          3 |         32 |        142 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\AccountResourceIT.java                                       | Java         |        678 |         15 |        121 |        814 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\AuditResourceIT.java                                         | Java         |        122 |         14 |         29 |        165 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\CodeVisuelResourceIT.java                                    | Java         |        312 |         51 |         71 |        434 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\InstitutionResourceIT.java                                   | Java         |        270 |         50 |         66 |        386 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\ParamFilialeResourceIT.java                                  | Java         |        320 |         50 |         69 |        439 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\ParamGeneralResourceIT.java                                  | Java         |        422 |         50 |         77 |        549 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\ParamIdentifierResourceIT.java                               | Java         |        286 |         54 |         73 |        413 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\TestUtil.java                                                | Java         |         95 |         42 |         22 |        159 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\TrackingResourceIT.java                                      | Java         |        345 |         50 |         71 |        466 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\TypeIdentifResourceIT.java                                   | Java         |        261 |         50 |         64 |        375 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\UserJWTControllerIT.java                                     | Java         |         99 |          3 |         18 |        120 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\UserResourceIT.java                                          | Java         |        481 |         36 |         87 |        604 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\errors\ExceptionTranslatorIT.java                            | Java         |        104 |          3 |         19 |        126 |
| d:\BOA\Dev\cmsBoaWeb\src\test\java\com\boa\web\web\rest\errors\ExceptionTranslatorTestController.java                | Java         |         54 |          0 |         18 |         72 |
| d:\BOA\Dev\cmsBoaWeb\src\test\resources\config\application.yml                                                       | YAML         |         78 |         30 |          8 |        116 |
| d:\BOA\Dev\cmsBoaWeb\src\test\resources\i18n\messages_en.properties                                                  | Properties   |          1 |          0 |          1 |          2 |
| d:\BOA\Dev\cmsBoaWeb\src\test\resources\logback.xml                                                                  | XML          |         38 |          0 |          7 |         45 |
| d:\BOA\Dev\cmsBoaWeb\src\test\resources\templates\mail\testEmail.html                                                | HTML         |          1 |          0 |          1 |          2 |
| Total                                                                                                                |              |     34,050 |      3,269 |      4,758 |     42,077 |
+----------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
